Species,Specimen_num,bay,site #,date,Month,Year,J_date,temp,sal,capture method,age,TL,SL,wwt,sex,liver_wwt,mksht_body_evics_wwt,per_stom_wt,Kwet,Kwet_evic,HIS_wet,wholeFA,per_liver_FA,per_musc_FA
Pacific cod,EFH18/19-181,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,55,51,1.3324,I,0.0220,1.0932,6.12,0.80,0.74,0.017903646,10.108,16.294,83.706
Pacific cod,EFH18/19-182,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,53,49,1.2147,I,0.0136,0.9831,6.55,0.82,0.75,0.012126616,8.172,11.063,88.937
Pacific cod,EFH18/19-183,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,54,51,1.3385,I,0.0101,1.1019,5.04,0.85,0.80,0.008009516,6.705,5.335,94.665
Pacific cod,EFH18/19-184,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,59,54,1.7724,I,0.0101,1.4262,8.09,0.86,0.79,0.006238804,6.832,5.154,94.846
Pacific cod,EFH18/19-185,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,61,56,1.9534,I,0.0361,1.5400,6.33,0.86,0.79,0.020125997,12.360,35.223,64.777
Pacific cod,EFH18/19-186,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,51,47,0.9297,I,0.0021,0.7420,3.90,0.70,0.67,0.002356109,5.746,0.775,99.225
Pacific cod,EFH18/19-187,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,38,35,0.4273,I,0.0014,0.3158,4.70,0.78,0.74,0.003449975,3.375,0.569,99.431
Pacific cod,EFH18/19-188,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,37,34,0.3457,I,0.0012,0.2383,2.78,0.68,0.66,0.003583159,2.631,0.601,99.399
Pacific cod,EFH18/19-189,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,41,38,0.5249,I,0.0025,0.3716,4.76,0.76,0.72,0.005026136,3.887,1.172,98.828
Pacific cod,EFH18/19-190,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,53,48,1.1329,I,0.0046,0.8381,5.44,0.76,0.72,0.004312365,7.784,4.614,95.386
Pacific cod,EFH18/19-191,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,53,48,1.3326,I,0.0097,1.1366,4.42,0.90,0.85,0.007674051,7.578,5.471,94.529
Pacific cod,EFH18/19-192,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,50,46,1.0315,I,0.0072,0.8600,4.77,0.83,0.78,0.007383858,9.064,7.928,92.072
Pacific cod,EFH18/19-193,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,51,47,1.0470,I,0.0146,0.8501,4.69,0.79,0.74,0.014847961,7.330,14.976,85.024
Pacific cod,EFH18/19-194,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,62,57,2.0208,I,0.0272,1.6065,6.66,0.85,0.78,0.014631522,11.796,23.176,76.824
Pacific cod,EFH18/19-196,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,49,45,0.9850,I,0.0038,0.7404,8.34,0.84,0.76,0.004226449,6.197,1.181,98.819
Pacific cod,EFH18/19-197,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,53,50,1.1197,I,0.0057,0.9098,5.58,0.75,0.71,0.005420827,5.402,10.239,89.761
Pacific cod,EFH18/19-198,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,49,46,0.9363,I,0.0067,0.7676,4.68,0.80,0.75,0.007563784,6.363,1.903,98.097
Pacific cod,EFH18/19-199,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,53,49,1.1619,I,0.0165,0.8758,8.28,0.78,0.70,0.015726268,9.747,14.171,85.829
Pacific cod,EFH18/19-200,Cook Bay,EG South,6/28/2018,June,2018,179,10.8,17.0,beach seine,0,50,47,0.9843,I,0.0033,0.7692,7.46,0.79,0.73,0.003635963,4.005,1.889,98.111
Pacific cod,EFH18/19-96,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,60,56,1.7740,I,0.0175,1.3810,4.52,0.82,0.78,0.010439659,10.111,2.228,97.772
Pacific cod,EFH18/19-97,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,53,49,1.2140,I,0.0060,0.9466,4.18,0.82,0.78,0.005184481,7.842,1.904,98.096
Pacific cod,EFH18/19-98,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,54,49,1.3491,I,0.0100,1.0597,4.88,0.86,0.81,0.007854226,8.005,1.486,98.514
Pacific cod,EFH18/19-99,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,61,57,1.9093,I,0.0089,1.4894,5.13,0.84,0.79,0.004937587,9.597,1.403,98.597
Pacific cod,EFH18/19-100,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,73,67,3.1112,I,0.0245,2.6348,3.99,0.80,0.76,0.008269484,16.677,3.315,96.685
Pacific cod,EFH18/19-101,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,60,56,2.1394,I,0.0219,1.7485,6.82,0.99,0.91,0.011108293,11.744,10.735,89.265
Pacific cod,EFH18/19-102,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,65,60,2.3612,I,0.0297,1.9019,6.46,0.86,0.79,0.013630106,11.636,9.825,90.175
Pacific cod,EFH18/19-103,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,69,64,2.7453,I,0.0310,2.2834,3.92,0.84,0.79,0.011892887,14.012,4.240,95.760
Pacific cod,EFH18/19-104,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,60,56,1.8083,I,0.0153,1.5387,3.99,0.84,0.80,0.008891213,9.174,3.347,96.653
Pacific cod,EFH18/19-105,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,69,64,2.7233,I,0.0306,2.2723,4.12,0.83,0.79,0.011858627,14.990,3.540,96.460
Pacific cod,EFH18/19-106,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,73,68,2.9848,I,0.0262,2.5188,4.24,0.77,0.73,0.009251412,13.419,3.299,96.701
Pacific cod,EFH18/19-107,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,67,62,2.5592,I,0.0286,2.1077,3.56,0.85,0.81,0.011724194,13.279,6.755,93.245
Pacific cod,EFH18/19-108,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,52,48,1.1657,I,0.0079,0.9547,5.06,0.83,0.78,0.007189661,6.295,1.818,98.182
Pacific cod,EFH18/19-109,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,57,53,1.5418,I,0.0111,1.2114,7.58,0.83,0.76,0.007851181,6.804,2.112,97.888
Pacific cod,EFH18/19-110,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,67,62,2.3368,I,0.0169,1.9467,4.96,0.78,0.73,0.007667877,11.298,4.263,95.737
Pacific cod,EFH18/19-111,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,67,62,2.2965,I,0.0197,1.8996,5.95,0.76,0.71,0.009205177,13.268,3.027,96.973
Pacific cod,EFH18/19-112,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,72,67,2.9751,I,0.0199,2.5217,5.07,0.80,0.75,0.007095739,15.096,2.084,97.916
Pacific cod,EFH18/19-113,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,62,57,2.1402,I,0.0186,1.7634,9.27,0.90,0.81,0.009670878,7.765,7.197,92.803
Pacific cod,EFH18/19-114,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,67,62,2.3395,I,0.0122,2.0027,4.11,0.78,0.74,0.005468155,10.025,1.832,98.168
Pacific cod,EFH18/19-115,Cook Bay,EG South,7/16/2018,July,2018,197,10.9,30.9,beach seine,0,57,52,1.3996,I,0.0117,1.1616,6.19,0.76,0.70,0.008991009,8.652,7.292,92.708
Pacific cod,EFH18/19-116,Cook Bay,EG South,8/21/2018,Aug,2018,233,11.7,30.4,beach seine,0,83,77,5.4167,I,0.0592,4.5837,3.78,0.95,0.90,0.011489122,21.329,5.189,94.811
Pacific cod,EFH18/19-117,Cook Bay,EG South,8/21/2018,Aug,2018,233,11.7,30.4,beach seine,0,81,75,4.9392,F,0.0683,3.8936,8.46,0.93,0.84,0.015338319,20.442,11.208,88.792
